Id,SAlePrice
2735,139017.86551810612
2736,140755.816627314
2737,125241.62916550276
2738,132924.24499839684
2739,159674.68198640918
2740,134367.28872304212
2741,150803.15828423272
2742,152301.8958993358
2743,160650.78488554747
2744,171171.03990498625
2745,146910.87945105325
2746,148469.03221458808
2747,151664.97791210143
2748,118580.48936372943
2749,126098.10513531993
2750,144566.7983986415
2751,147615.36265816033
2752,206753.69317670082
2753,136593.1620222779
2754,204973.17406489607
2755,136040.72628062853
2756,105473.80630086856
2757,79708.87762300785
2758,94963.14616765165
2759,152744.08166713055
2760,129456.92096733453
2761,151584.8428635951
2762,150982.39921738362
2763,173397.106388384
2764,166234.35706853983
2765,270858.34114147397
2766,126901.52247369388
2767,93982.50596498772
2768,128089.43307622752
2769,127806.07896746926
2770,152581.97802793584
2771,110701.46102772419
2772,106750.9070764547
2773,156678.1639157387
2774,133433.00573448234
2775,122196.96872095404
2776,128244.16166553798
2777,129769.87678793783
2778,114404.70606592608
2779,128162.05150679429
2780,90857.89719507044
2781,100067.65114617252
2782,95692.00058281828
2783,101922.6915889144
2784,120362.5054331146
2785,134684.2830172084
2786,76702.27189037809
2787,124047.13287300183
2788,75752.79971034572
2789,177466.3886044723
2790,90178.67340074088
2791,102889.47979116312
2792,63495.979635089345
2793,163258.24186865657
2794,96859.0376373227
2795,121608.76960598552
2796,106930.6637411913
2797,178876.55798210998
2798,104862.97283721613
2799,117296.59452993234
2800,52223.57667219119
2801,112463.5913193804
2802,129735.72978871354
2803,189728.53361045252
2804,148554.64011684558
2805,112617.72579128911
2806,96373.14539627987
2807,166353.49409263104
2808,149119.66243966186
2809,134668.32190671287
2810,127282.73515377138
2811,166325.53127653454
2812,161990.15550747566
2813,172741.8574848966
2814,160783.50867760993
2815,109090.42359345347
2816,237730.2586381371
2817,163668.98330955888
2818,124154.78585968676
2819,188182.89250864123
2820,146851.49013310415
2821,108314.11837032613
2822,187462.36413441374
2823,288698.356581823
2824,172838.08599954192
2825,158536.69010726933
2826,125067.43629469284
2827,137163.92214540378
2828,195452.93198536907
2829,201992.02381079842
2830,249976.53592465585
2831,178895.1549270739
2832,254829.84515846352
2833,297175.03798680444
2834,201199.291720503
2835,213495.92609174718
2836,194512.15869587162
2837,158205.12575882865
2838,149272.32710129753
2839,176053.33390911898
2840,216036.43329823873
2841,205015.4534640359
2842,234255.78596090848
2843,151955.25737949688
2844,163803.3726000894
2845,122954.96708620618
2846,218825.26405604812
2847,203233.30141857412
2848,214511.54479249183
2849,196770.5237244507
2850,277728.47339977603
2851,200873.80844309097
2852,231974.7912950316
2853,235429.08245994465
2854,139958.1200072093
2855,208326.64604096982
2856,201574.74327816066
2857,186737.2632807833
2858,213250.96328946188
2859,122731.1992661688
2860,126055.65652948519
2861,117160.93184122253
2862,194193.22174769678
2863,129725.40235653112
2864,228249.03788548277
2865,139631.3646667092
2866,138945.81273423953
2867,106940.56316627856
2868,101042.53020134413
2869,107696.38855366081
2870,113449.0282571391
2871,79794.63501964156
2872,52935.086347404664
2873,111428.12829255109
2874,147022.86301061057
2875,125096.98652437475
2876,155505.9100167025
2877,131330.30579641517
2878,174837.64849909078
2879,151125.69350925143
2880,94136.59118882191
2881,164223.28207795875
2882,185290.7806654389
2883,203172.01300460787
2884,203843.99408624312
2885,184747.56738857925
2886,225289.21454353188
2887,89541.51804821628
2888,126390.12297185048
2889,51853.660405464456
2890,90149.53891043212
2891,138801.6518248237
2892,66181.35693265742
2893,81473.24165578988
2894,62875.10607881773
2895,323042.05988731526
2896,287580.0622995988
2897,201984.44724832368
2898,155058.15340851713
2899,196294.75105370628
2900,163975.29159183401
2901,181902.45046081484
2902,186929.34205758377
2903,351961.113267687
2904,349508.2428843652
2905,141556.86844568272
2906,194804.18385249123
2907,106856.62268596073
2908,134354.7491845561
2909,137509.69924266075
2910,81404.35825983954
2911,82180.7372297141
2912,148944.7614236477
2913,82644.83477530234
2914,78142.08639422101
2915,86001.74005958614
2916,88010.193069339
2917,152403.9057609333
2918,114155.31106441085
2919,228623.64705776854
